Integer.MAX_VALUE: 2147483647
Integer.MIN_VALUE: -2147483648
Integer.SIZE: 32
Integer.BYTES: 4
compare(3,5): -1
compare(5,3): 1
compare(3,3): 0
max(3,7): 7
min(3,7): 3
sum(3,7): 10
signum(-5): -1
signum(0): 0
signum(5): 1
toBinaryString(255): 11111111
toHexString(255): ff
toOctalString(255): 377
leadingZeros(1): 31
trailingZeros(16): 4
bitCount(255): 8
reverseBytes: 2018915346
Long.MAX_VALUE: 9223372036854775807
Long.MIN_VALUE: -9223372036854775808
Long.SIZE: 64
Long.BYTES: 8
Long.compare: -1
Long.max: 200
Long.min: 100
Long.sum: 300
Long.toBinaryString: 11111111
Long.toHexString: ff
Long.bitCount: 8
Double.isNaN(NaN): true
Double.isNaN(1.0): false
Double.isInfinite: true
Double.compare: -1
Double.max: 2.5
Double.min: 1.5
Double.sum: 4.0
Float.isNaN: true
parseFloat: 3.14
Float.compare: -1
Float.max: 2.5
Boolean.compare: 1
parseBoolean: true
parseBoolean2: false
Boolean.hashCode true: 1231
Boolean.hashCode false: 1237
Boolean.toString: true
