First 50 humble numbers:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 24, 25, 27, 28, 30, 32, 35, 36, 40, 42, 45, 48, 49, 50, 54, 56, 60, 63, 64, 70, 72, 75, 80, 81, 84, 90, 96, 98, 100, 105, 108, 112, 120]
Length  Count
     1      9
     2     36
     3     95
     4    197
     5    356
     6    579
     7    882
     8   1272
     9   1767
    10   2381
    11   3113
    12   3984
    13   5002
    14   6187
    15   7545
    16   9081
    17  10815
    18  12759
    19  14927
    20  17323
    21  19960
    22  22853
    23  26015
    24  29458
    25  33188
    26  37222
    27  41568
    28  46245
    29  51254
    30  56618
    31  62338
    32  68437
    33  74917
    34  81793
    35  89083
    36  96786
    37  63955
