Graph: {
  0: {1: 1692.83, 2: 2252.27, 3: 1103.61, 4: 2522.81, 5: 396.85, 6: 1446.77, 7: 424.54, 8: 1424.06, 9: 749.11, 10: 902.27, 11: 1546.99, 12: 2553.85, 13: 2378.37, 14: 1014.75, 15: 1259.36, 16: 1017.53, 17: 1167.47, 18: 813.71, 19: 1404.84, 20: 885.11, 21: 1329.53, 22: 882.22, 23: 1206.07, 24: 1194.02, 25: 1510.64, 26: 1571.56, 27: 415.64, 28: 2080.50, 29: 2144.57, 30: 886.71, 31: 790.23, 32: 2640.85, 33: 1803.87, 34: 1576.12, 35: 1172.71, 36: 2518.19, 37: 1224.83, 38: 2102.31, 39: 1358.11, 40: 2697.60, 41: 661.46, 42: 2250.86, 43: 1668.39, 44: 923.02, 45: 2114.69, 46: 429.20, 47: 2522.63, 48: 442.29, 49: 1706.57, 50: 1128.69, 51: 2474.05, 52: 1010.45, 53: 1394.18, 54: 1707.55, 55: 795.34, 56: 1359.82, 57: 718.23, 58: 1030.90, 59: 1152.29, 60: 1043.22, 61: 1259.66, 62: 288.09, 63: 1365.66, 64: 1250.23, 65: 1286.44, 66: 593.19, 67: 1617.69, 68: 1240.50, 69: 1386.56, 70: 2635.28, 71: 801.54, 72: 1531.16, 73: 941.98, 74: 628.05, 75: 2648.72, 76: 1048.43, 77: 2442.33, 78: 1007.91, 79: 862.97, 80: 1219.59, 81: 2186.07, 82: 1715.55, 83: 888.47, 84: 1733.84, 85: 1508.30, 86: 1254.93, 87: 1219.45, 88: 806.49, 89: 643.77, 90: 752.97, 91: 302.55, 92: 412.98, 93: 1358.85, 94: 2431.13, 95: 2376.68, 96: 814.88, 97: 782.65, 98: 1468.25, 99: 2643.49},
  1: {0: 1692.83, 2: 1708.47, 3: 2402.82, 4: 1185.96, 5: 2056.61, 6: 1391.81, 7: 1619.84, 8: 1342.51, 9: 2441.83, 10: 2358.84, 11: 1606.49, 12: 969.75, 13: 1661.98, 14: 2445.81, 15: 2830.61, 16: 2455.10, 17: 2836.89, 18: 2310.22, 19: 1603.24, 20: 2501.84, 21: 2896.75, 22: 1921.43, 23: 2894.56, 24: 893.07, 25: 2670.97, 26: 1737.34, 27: 1363.37, 28: 1500.97, 29: 1190.74, 30: 1592.38, 31: 2165.92, 32: 1069.32, 33: 1451.48, 34: 1893.08, 35: 2857.57, 36: 1143.12, 37: 2917.26, 38: 961.14, 39: 336.51, 40: 1984.45, 41: 1536.06, 42: 1834.55, 43: 256.56, 44: 2124.21, 45: 1636.50, 46: 1932.62, 47: 1595.61, 48: 2094.27, 49: 416.12, 50: 1146.96, 51: 1302.29, 52: 2577.25, 53: 331.30, 54: 1529.08, 55: 1902.79, 56: 1400.39, 57: 1160.70, 58: 2626.07, 59: 1851.16, 60: 1006.11, 61: 1802.54, 62: 1979.20, 63: 331.72, 64: 2526.66, 65: 2618.49, 66: 1102.74, 67: 710.54, 68: 573.27, 69: 2887.44, 70: 1901.81, 71: 2458.65, 72: 462.24, 73: 2543.91, 74: 2076.21, 75: 1045.02, 76: 1663.86, 77: 1262.33, 78: 2647.11, 79: 1670.00, 80: 842.63, 81: 569.94, 82: 1513.23, 83: 2581.30, 84: 832.31, 85: 1752.07, 86: 1218.50, 87: 2806.43, 88: 1419.51, 89: 2301.80, 90: 1978.32, 91: 1769.47, 92: 1399.75, 93: 2963.13, 94: 793.77, 95: 1200.94, 96: 2093.04, 97: 1911.41, 98: 3155.99, 99: 1830.81},
  2: {0: 2252.27, 1: 1708.47, 3: 3332.92, 4: 1073.74, 5: 2622.81, 6: 811.32, 7: 2501.90, 8: 829.19, 9: 2793.51, 10: 2264.73, 11: 782.47, 12: 1532.65, 13: 221.30, 14: 2279.53, 15: 3482.28, 16: 2292.55, 17: 3286.38, 18: 3065.98, 19: 934.01, 20: 2582.16, 21: 3551.54, 22: 1703.47, 23: 3245.72, 24: 1183.94, 25: 3716.83, 26: 846.13, 27: 1855.78, 28: 214.02, 29: 592.08, 30: 2769.95, 31: 2086.78, 32: 1532.92, 33: 448.41, 34: 983.25, 35: 3047.00, 36: 1133.38, 37: 3215.88, 38: 850.57, 39: 1730.97, 40: 450.79, 41: 2591.88, 42: 171.03, 43: 1452.25, 44: 1895.68, 45: 139.26, 46: 2138.57, 47: 507.06, 48: 2669.80, 49: 1292.65, 50: 1137.95, 51: 823.31, 52: 3246.18, 53: 1827.94, 54: 567.12, 55: 2916.62, 56: 902.66, 57: 1572.47, 58: 2625.84, 59: 1377.63, 60: 1275.47, 61: 1227.89, 62: 2473.70, 63: 1650.53, 64: 3479.70, 65: 3529.20, 66: 1872.41, 67: 1020.78, 68: 1423.78, 69: 3630.58, 70: 401.00, 71: 2640.38, 72: 1287.39, 73: 2582.75, 74: 2870.34, 75: 1615.07, 76: 1333.01, 77: 832.66, 78: 3193.36, 79: 2811.81, 80: 1192.82, 81: 1530.89, 82: 552.95, 83: 2913.17, 84: 880.57, 85: 926.74, 86: 1001.00, 87: 3435.26, 88: 2587.07, 89: 2842.38, 90: 1885.11, 91: 2515.46, 92: 1845.80, 93: 3554.43, 94: 1633.18, 95: 826.46, 96: 3018.38, 97: 1786.24, 98: 3314.92, 99: 454.28},
  3: {0: 1103.61, 1: 2402.82, 2: 3332.92, 4: 3447.03, 5: 822.13, 6: 2538.42, 7: 850.72, 8: 2511.71, 9: 1030.07, 10: 1695.42, 11: 2649.14, 12: 3362.05, 13: 3441.61, 14: 1794.27, 15: 624.77, 16: 1789.49, 17: 928.90, 18: 372.34, 19: 2508.21, 20: 1444.92, 21: 660.87, 22: 1928.37, 23: 1101.31, 24: 2203.69, 25: 417.06, 26: 2675.06, 27: 1478.05, 28: 3149.96, 29: 3152.30, 30: 844.35, 31: 1696.56, 32: 3458.92, 33: 2886.52, 34: 2674.08, 35: 1336.01, 36: 3428.18, 37: 1189.67, 38: 3060.99, 39: 2087.30, 40: 3771.11, 41: 867.68, 42: 3343.37, 43: 2479.00, 44: 1895.50, 45: 3197.56, 46: 1394.72, 47: 3555.86, 48: 785.49, 49: 2568.82, 50: 2195.77, 51: 3447.68, 52: 497.64, 53: 2071.58, 54: 2801.62, 55: 500.37, 56: 2454.44, 57: 1763.01, 58: 1572.78, 59: 2235.15, 60: 2076.11, 61: 2353.39, 62: 973.90, 63: 2131.24, 64: 147.18, 65: 216.11, 66: 1502.07, 67: 2575.06, 68: 2132.53, 69: 554.48, 70: 3704.46, 71: 1293.39, 72: 2416.40, 73: 1507.78, 74: 477.20, 75: 3443.82, 76: 2147.80, 77: 3412.10, 78: 718.36, 79: 758.02, 80: 2215.77, 81: 2965.16, 82: 2808.11, 83: 1061.23, 84: 2712.55, 85: 2611.06, 86: 2332.15, 87: 644.05, 88: 992.36, 89: 747.47, 90: 1760.32, 91: 819.32, 92: 1491.48, 93: 784.62, 94: 3196.27, 95: 3344.20, 96: 324.23, 97: 1821.03, 98: 1498.55, 99: 3701.25},
  4: {0: 2522.81, 1: 1185.96, 2: 1073.74, 3: 3447.03, 5: 2919.35, 6: 1423.99, 7: 2605.82, 8: 1400.12, 9: 3218.20, 10: 2883.28, 11: 1552.62, 12: 502.33, 13: 890.91, 14: 2934.40, 15: 3770.10, 16: 2946.54, 17: 3681.03, 18: 3277.01, 19: 1655.73, 20: 3135.40, 21: 3839.75, 22: 2328.64, 23: 3691.82, 24: 1343.50, 25: 3765.14, 26: 1675.52, 27: 2113.83, 28: 972.75, 29: 553.17, 30: 2700.64, 31: 2683.12, 32: 474.66, 33: 1178.07, 34: 1851.22, 35: 3569.12, 36: 69.23, 37: 3688.56, 38: 437.39, 39: 1413.02, 40: 1079.08, 41: 2593.88, 42: 1244.74, 43: 1007.25, 44: 2548.37, 45: 1107.08, 46: 2591.88, 47: 652.15, 48: 2964.12, 49: 887.03, 50: 1498.04, 51: 259.24, 52: 3515.60, 53: 1468.37, 54: 1342.83, 55: 2961.86, 56: 1499.52, 57: 1818.49, 58: 3221.86, 59: 2087.73, 60: 1506.11, 61: 1965.28, 62: 2799.74, 63: 1350.00, 64: 3583.51, 65: 3661.45, 66: 1971.11, 67: 905.81, 68: 1316.71, 69: 3869.01, 70: 1007.26, 71: 3145.43, 72: 1030.67, 73: 3156.85, 74: 3049.35, 75: 564.02, 76: 1957.63, 77: 242.17, 78: 3530.73, 79: 2768.48, 80: 1310.25, 81: 704.49, 82: 1319.49, 83: 3354.74, 84: 805.35, 85: 1738.27, 86: 1442.08, 87: 3734.72, 88: 2515.89, 89: 3166.42, 90: 2468.07, 91: 2701.30, 92: 2128.81, 93: 3879.30, 94: 670.55, 95: 253.14, 96: 3124.04, 97: 2373.91, 98: 3863.27, 99: 894.15},
  5: {0: 396.85, 1: 2056.61, 2: 2622.81, 3: 822.13, 4: 2919.35, 6: 1812.31, 7: 533.67, 8: 1793.85, 9: 436.02, 10: 907.18, 11: 1891.78, 12: 2940.78, 13: 2758.12, 14: 1014.68, 15: 867.14, 16: 1012.35, 17: 781.95, 18: 473.70, 19: 1743.56, 20: 737.13, 21: 937.24, 22: 1110.79, 23: 843.28, 24: 1590.11, 25: 1239.00, 26: 1899.80, 27: 811.01, 28: 2458.47, 29: 2538.56, 30: 944.03, 31: 880.78, 32: 3029.29, 33: 2175.13, 34: 1879.61, 35: 876.62, 36: 2914.20, 37: 878.01, 38: 2499.15, 39: 1720.12, 40: 3071.18, 41: 764.29, 42: 2610.48, 43: 2050.53, 44: 1074.24, 45: 2484.17, 46: 574.19, 47: 2911.48, 48: 47.07, 49: 2096.31, 50: 1513.78, 51: 2870.31, 52: 623.91, 53: 1745.03, 54: 2068.13, 55: 697.69, 56: 1722.48, 57: 1113.11, 58: 886.00, 59: 1428.74, 60: 1437.61, 61: 1555.53, 62: 157.26, 63: 1735.62, 64: 960.03, 65: 970.27, 66: 973.54, 67: 2014.44, 68: 1630.61, 69: 1007.92, 70: 3011.41, 71: 604.47, 72: 1922.57, 73: 802.89, 74: 374.23, 75: 3034.31, 76: 1361.38, 77: 2838.77, 78: 611.66, 79: 886.49, 80: 1616.27, 81: 2567.16, 82: 2078.01, 83: 560.97, 84: 2130.50, 85: 1830.30, 86: 1633.84, 87: 825.11, 88: 942.65, 89: 249.33, 90: 938.87, 91: 329.07, 92: 804.20, 93: 962.25, 94: 2811.48, 95: 2773.24, 96: 609.58, 97: 1002.96, 98: 1154.05, 99: 3024.70},
  6: {0: 1446.77, 1: 1391.81, 2: 811.32, 3: 2538.42, 4: 1423.99, 5: 1812.31, 7: 1724.84, 8: 50.25, 9: 1989.21, 10: 1511.09, 11: 216.11, 12: 1709.04, 13: 963.35, 14: 1545.01, 15: 2670.96, 16: 1557.71, 17: 2480.83, 18: 2259.77, 19: 242.20, 20: 1806.20, 21: 2740.23, 22: 942.25, 23: 2447.79, 24: 555.79, 25: 2931.32, 26: 345.68, 27: 1062.02, 28: 663.19, 29: 894.88, 30: 2040.95, 31: 1320.12, 32: 1756.41, 33: 366.90, 34: 508.99, 35: 2265.81, 36: 1453.68, 37: 2423.20, 38: 1005.73, 39: 1258.79, 40: 1261.30, 41: 1843.69, 42: 805.10, 43: 1165.01, 44: 1153.73, 45: 672.31, 46: 1332.88, 47: 1164.61, 48: 1859.25, 49: 1051.98, 50: 382.78, 51: 1263.40, 52: 2435.30, 53: 1362.06, 54: 264.15, 55: 2144.67, 56: 93.05, 57: 800.24, 58: 1866.83, 59: 666.11, 60: 561.81, 61: 541.61, 62: 1662.57, 63: 1187.47, 64: 2685.58, 65: 2729.89, 66: 1130.68, 67: 740.95, 68: 895.32, 69: 2820.22, 70: 1205.23, 71: 1850.60, 72: 934.85, 73: 1814.36, 74: 2070.02, 75: 1810.52, 76: 560.02, 77: 1245.83, 78: 2382.86, 79: 2071.42, 80: 593.67, 81: 1508.62, 82: 269.68, 83: 2112.27, 84: 714.19, 85: 369.43, 86: 237.99, 87: 2624.00, 88: 1867.18, 89: 2031.08, 90: 1108.95, 91: 1719.11, 92: 1046.94, 93: 2744.02, 94: 1707.42, 95: 1196.34, 96: 2229.60, 97: 1009.76, 98: 2544.23, 99: 1231.35},
  7: {0: 424.54, 1: 1619.84, 2: 2501.90, 3: 850.72, 4: 2605.82, 5: 533.67, 6: 1724.84, 8: 1693.38, 9: 969.69, 10: 1307.47, 11: 1858.84, 12: 2553.93, 13: 2600.32, 14: 1420.54, 15: 1210.84, 16: 1421.95, 17: 1257.13, 18: 691.03, 19: 1728.84, 20: 1228.33, 21: 1276.92, 22: 1295.39, 23: 1350.99, 24: 1355.06, 25: 1216.00, 26: 1904.64, 27: 670.86, 28: 2312.65, 29: 2301.67, 30: 464.97, 31: 1210.89, 32: 2648.02, 33: 2059.71, 34: 1934.30, 35: 1410.09, 36: 2590.03, 37: 1397.24, 38: 2212.89, 39: 1288.82, 40: 2933.78, 41: 247.78, 42: 2524.47, 43: 1660.68, 44: 1347.31, 45: 2369.01, 46: 849.76, 47: 2706.77, 48: 553.18, 49: 1736.75, 50: 1365.06, 51: 2598.66, 52: 958.18, 53: 1293.21, 54: 1988.89, 55: 420.64, 56: 1646.54, 57: 930.41, 58: 1379.08, 59: 1539.02, 60: 1233.11, 61: 1630.72, 62: 554.05, 63: 1320.96, 64: 993.62, 65: 1061.08, 66: 651.46, 67: 1725.78, 68: 1289.13, 69: 1275.73, 70: 2865.05, 71: 1113.80, 72: 1577.35, 73: 1291.33, 74: 456.98, 75: 2641.09, 76: 1411.56, 77: 2563.43, 78: 1047.85, 79: 438.51, 80: 1365.78, 81: 2163.98, 82: 1992.99, 83: 1092.48, 84: 1862.13, 85: 1849.80, 86: 1506.36, 87: 1187.77, 88: 416.33, 89: 738.87, 90: 1175.92, 91: 206.31, 92: 696.60, 93: 1345.79, 94: 2402.84, 95: 2495.67, 96: 527.06, 97: 1199.81, 98: 1683.74, 99: 2857.27},
  8: {0: 1424.06, 1: 1342.51, 2: 829.19, 3: 2511.71, 4: 1400.12, 5: 1793.85, 6: 50.25, 7: 1693.38, 9: 1980.89, 10: 1518.63, 11: 266.27, 12: 1674.21, 13: 972.26, 14: 1556.00, 15: 2654.91, 16: 1568.60, 17: 2471.47, 18: 2237.66, 19: 281.31, 20: 1807.97, 21: 2724.37, 22: 950.85, 23: 2442.03, 24: 506.32, 25: 2902.40, 26: 394.83, 27: 1033.99, 28: 671.25, 29: 878.08, 30: 2002.81, 31: 1325.47, 32: 1723.49, 33: 381.28, 34: 555.71, 35: 2265.54, 36: 1427.88, 37: 2419.36, 38: 977.49, 39: 1208.59, 40: 1277.44, 41: 1807.64, 42: 832.33, 43: 1116.88, 44: 1165.09, 45: 690.97, 46: 1324.55, 47: 1163.60, 48: 1840.87, 49: 1005.68, 50: 341.70, 51: 1246.65, 52: 2417.45, 53: 1311.88, 54: 297.56, 55: 2112.60, 56: 99.76, 57: 765.87, 58: 1872.34, 59: 687.61, 60: 517.35, 61: 569.53, 62: 1645.48, 63: 1137.23, 64: 2658.80, 65: 2704.79, 66: 1092.44, 67: 696.58, 68: 845.19, 69: 2801.49, 70: 1219.06, 71: 1848.37, 72: 886.28, 73: 1817.95, 74: 2045.11, 75: 1776.01, 76: 569.57, 77: 1227.73, 78: 2369.32, 79: 2034.62, 80: 543.74, 81: 1466.81, 82: 299.92, 83: 2105.55, 84: 675.88, 85: 415.41, 86: 195.49, 87: 2608.58, 88: 1827.89, 89: 2015.52, 90: 1112.76, 91: 1692.61, 92: 1020.77, 93: 2730.51, 94: 1668.26, 95: 1176.48, 96: 2201.18, 97: 1013.98, 98: 2546.21, 99: 1240.42},
  9: {0: 749.11, 1: 2441.83, 2: 2793.51, 3: 1030.07, 4: 3218.20, 5: 436.02, 6: 1989.21, 7: 969.69, 8: 1980.89, 10: 721.26, 11: 2024.66, 12: 3286.98, 13: 2952.34, 14: 802.17, 15: 769.80, 16: 794.77, 17: 493.38, 18: 664.25, 19: 1871.21, 20: 420.39, 21: 829.61, 22: 1136.55, 23: 473.63, 24: 1874.71, 25: 1416.40, 26: 2003.40, 27: 1117.59, 28: 2651.65, 29: 2792.86, 30: 1366.02, 31: 795.62, 32: 3371.10, 33: 2355.76, 34: 1944.73, 35: 441.19, 36: 3220.14, 37: 478.48, 38: 2786.95, 39: 2107.21, 40: 3244.04, 41: 1197.60, 42: 2755.67, 43: 2409.84, 44: 1017.21, 45: 2654.48, 46: 656.41, 47: 3136.01, 48: 420.59, 49: 2437.39, 50: 1749.77, 51: 3141.82, 52: 617.29, 53: 2141.98, 54: 2226.89, 55: 1078.64, 56: 1896.26, 57: 1401.86, 58: 542.72, 59: 1481.27, 60: 1712.78, 61: 1626.02, 62: 465.47, 63: 2114.01, 64: 1136.89, 65: 1102.39, 66: 1340.55, 67: 2315.19, 68: 1973.40, 69: 969.93, 70: 3192.03, 71: 269.65, 72: 2259.18, 73: 480.59, 74: 712.20, 75: 3383.75, 76: 1469.71, 77: 3113.28, 78: 454.23, 79: 1301.62, 80: 1908.69, 81: 2927.25, 82: 2240.56, 83: 140.04, 84: 2415.41, 85: 1926.37, 86: 1848.41, 87: 713.08, 88: 1376.94, 89: 300.03, 90: 945.01, 91: 764.70, 92: 1095.56, 93: 791.77, 94: 3172.56, 95: 3050.34, 96: 933.77, 97: 1035.71, 98: 725.83, 99: 3220.44},
 10: {0: 902.27, 1: 2358.84, 2: 2264.73, 3: 1695.42, 4: 2883.28, 5: 907.18, 6: 1511.09, 7: 1307.47, 8: 1518.63, 9: 721.26, 11: 1483.07, 12: 3056.09, 13: 2450.31, 14: 113.07, 15: 1487.71, 16: 115.26, 17: 1161.23, 18: 1323.96, 19: 1334.15, 20: 348.93, 21: 1544.61, 22: 569.01, 23: 1060.32, 24: 1592.27, 25: 2102.43, 26: 1427.02, 27: 1026.08, 28: 2158.99, 29: 2390.68, 30: 1771.01, 31: 201.85, 32: 3126.63, 33: 1859.02, 34: 1329.08, 35: 804.48, 36: 2899.68, 37: 1004.97, 38: 2446.65, 39: 2052.78, 40: 2705.46, 41: 1553.67, 42: 2196.00, 43: 2252.61, 44: 370.01, 45: 2130.14, 46: 485.24, 47: 2672.89, 48: 931.18, 49: 2231.73, 50: 1391.60, 51: 2757.15, 52: 1334.04, 53: 2118.40, 54: 1706.97, 55: 1592.14, 56: 1421.53, 57: 1199.97, 58: 361.27, 59: 888.38, 60: 1431.62, 61: 1039.23, 62: 791.77, 63: 2031.86, 64: 1819.14, 65: 1800.88, 66: 1324.61, 67: 2027.12, 68: 1807.75, 69: 1690.80, 70: 2664.75, 71: 467.09, 72: 2054.66, 73: 328.69, 74: 1280.11, 75: 3158.02, 76: 951.16, 77: 2735.06, 78: 1173.36, 79: 1733.54, 80: 1638.25, 81: 2745.90, 82: 1725.00, 83: 781.22, 84: 2088.98, 85: 1346.00, 86: 1442.34, 87: 1430.24, 88: 1707.30, 89: 954.11, 90: 415.50, 91: 1127.82, 92: 982.15, 93: 1491.46, 94: 2984.60, 95: 2679.09, 96: 1516.32, 97: 509.73, 98: 1053.23, 99: 2712.87},
