
ZigZag Permutations for N = 1:
[1]

ZigZag Permutations for N = 2:
[1, 2]

ZigZag Permutations for N = 3:
[1, 2, 3] [1, 3, 2] [2, 3, 1] 

ZigZag Permutations for N = 4:
[1, 2, 3, 4] [1, 3, 2, 4] [1, 4, 2, 3] [2, 3, 1, 4] [2, 4, 1, 3] [3, 4, 1, 2] 

ZigZag Permutations for N = 5:
[1, 2, 3, 4, 5] [1, 3, 2, 5, 4] [1, 4, 2, 5, 3] [1, 4, 3, 5, 2] [1, 5, 2, 4, 3] [1, 5, 3, 4, 2] [2, 3, 1, 5, 4] [2, 4, 1, 5, 3] [2, 4, 3, 5, 1] [2, 5, 1, 4, 3] [2, 5, 3, 4, 1] [3, 4, 1, 5, 2] [3, 4, 2, 5, 1] [3, 5, 1, 4, 2] [3, 5, 2, 4, 1] [4, 5, 1, 3, 2] [4, 5, 2, 3, 1] 

N     Zigzags
--------------------------------
 1    1
 2    1
 3    2
 4    5
 5    16
 6    61
 7    272
 8    1385
 9    7936
10    50521
11    353792
12    2702765
13    22368256
14    199360981
15    1903757312
16    19391512145
17    209865342976
18    2404879675441
19    29088885112832
20    370371188237525
21    4951498053124096
22    69348874393137901
23    1015423886506852352
24    15514534163557086905
25    246921480190207983616
26    4087072509293123892361
27    70251601603943959887872
28    1252259641403629865468285
29    23119184187809597841473536
30    441543893249023104553682821
