GIVEN 12 CARDS:

[Card: GREEN, ONE, OVAL, SOLID]
[Card: GREEN, TWO, OVAL, STRIPED]
[Card: GREEN, THREE, OVAL, OPEN]
[Card: GREEN, THREE, OVAL, SOLID]
[Card: GREEN, THREE, DIAMOND, OPEN]
[Card: GREEN, THREE, SQUIGGLE, SOLID]
[Card: PURPLE, ONE, DIAMOND, STRIPED]
[Card: PURPLE, TWO, DIAMOND, STRIPED]
[Card: PURPLE, THREE, DIAMOND, STRIPED]
[Card: RED, TWO, SQUIGGLE, OPEN]
[Card: RED, TWO, DIAMOND, SOLID]
[Card: RED, TWO, SQUIGGLE, STRIPED]

FOUND 6 SETS:

[Card: GREEN, THREE, OVAL, OPEN]
[Card: GREEN, TWO, OVAL, STRIPED]
[Card: GREEN, ONE, OVAL, SOLID]

[Card: PURPLE, TWO, DIAMOND, STRIPED]
[Card: GREEN, TWO, OVAL, STRIPED]
[Card: RED, TWO, SQUIGGLE, STRIPED]

[Card: PURPLE, TWO, DIAMOND, STRIPED]
[Card: PURPLE, THREE, DIAMOND, STRIPED]
[Card: PURPLE, ONE, DIAMOND, STRIPED]

[Card: RED, TWO, SQUIGGLE, OPEN]
[Card: GREEN, THREE, OVAL, SOLID]
[Card: PURPLE, ONE, DIAMOND, STRIPED]

[Card: RED, TWO, SQUIGGLE, OPEN]
[Card: GREEN, ONE, OVAL, SOLID]
[Card: PURPLE, THREE, DIAMOND, STRIPED]

[Card: RED, TWO, DIAMOND, SOLID]
[Card: GREEN, THREE, DIAMOND, OPEN]
[Card: PURPLE, ONE, DIAMOND, STRIPED]

